template	occupation	she	he	
[MASK] will become $ART_ACC after the studies.	planner	0.4205610752105713	0.5717405080795288	
[MASK] will become $ART_ACC after the studies.	practitioner	0.3994724452495575	0.587432324886322	
[MASK] will become $ART_ACC after the studies.	plumber	0.4140267074108124	0.5769577622413635	
[MASK] will become $ART_ACC after the studies.	instructor	0.41208207607269287	0.5783374309539795	
[MASK] will become $ART_ACC after the studies.	surgeon	0.3868251144886017	0.60478675365448	
[MASK] will become $ART_ACC after the studies.	veterinarian	0.41025853157043457	0.5818428993225098	
[MASK] will become $ART_ACC after the studies.	paramedic	0.4185447096824646	0.5744686722755432	
[MASK] will become $ART_ACC after the studies.	examiner	0.42863303422927856	0.5586847066879272	
[MASK] will become $ART_ACC after the studies.	chemist	0.42730385065078735	0.562963604927063	
[MASK] will become $ART_ACC after the studies.	machinist	0.38577064871788025	0.6059839725494385	
[MASK] will become $ART_ACC after the studies.	appraiser	0.39063116908073425	0.5993989109992981	
[MASK] will become $ART_ACC after the studies.	nutritionist	0.4236680865287781	0.5694127678871155	
[MASK] will become $ART_ACC after the studies.	architect	0.35720065236091614	0.6362612247467041	
[MASK] will become $ART_ACC after the studies.	hairdresser	0.4726445972919464	0.5187798142433167	
[MASK] will become $ART_ACC after the studies.	baker	0.43371888995170593	0.5578464269638062	
[MASK] will become $ART_ACC after the studies.	programmer	0.3953898251056671	0.5958468317985535	
[MASK] will become $ART_ACC after the studies.	paralegal	0.3985745310783386	0.5955287218093872	
[MASK] will become $ART_ACC after the studies.	hygienist	0.41115671396255493	0.581260085105896	
[MASK] will become $ART_ACC after the studies.	scientist	0.4020419120788574	0.5849056243896484	
[MASK] will become $ART_ACC after the studies.	dispatcher	0.3994722366333008	0.5890246629714966	
[MASK] will become $ART_ACC after the studies.	cashier	0.4458341896533966	0.5461505651473999	
[MASK] will become $ART_ACC after the studies.	auditor	0.4150783121585846	0.5765469074249268	
[MASK] will become $ART_ACC after the studies.	dietitian	0.3767738938331604	0.6171343922615051	
[MASK] will become $ART_ACC after the studies.	painter	0.3965047001838684	0.5965412855148315	
[MASK] will become $ART_ACC after the studies.	broker	0.3747100830078125	0.6172536611557007	
[MASK] will become $ART_ACC after the studies.	chef	0.42767971754074097	0.5633986592292786	
[MASK] will become $ART_ACC after the studies.	doctor	0.39324578642845154	0.5981295704841614	
[MASK] will become $ART_ACC after the studies.	firefighter	0.3457290530204773	0.6454628705978394	
[MASK] will become $ART_ACC after the studies.	secretary	0.5105339884757996	0.48142340779304504	
