occupation, Gender.MALE, Gender.FEMALE
filleter, 0.43401647359132767, 0.18431413546204567
filterer, 0.5536552667617798, 0.18326744064688683
fingerer, 0.38660871610045433, 0.15075310319662094
fingerprinter, 0.4761171229183674, 0.1743869073688984
firefighter, 0.6802637428045273, 0.06738032959401608
fireman, 0.7864864766597748, 0.01615460659377277
fireperson, 0.5159551873803139, 0.11389869637787342
firesetter, 0.5967876091599464, 0.10928196087479591
fisher, 0.6926142945885658, 0.06448629219084978
flagger, 0.7018022537231445, 0.059426162857562304
flagman, 0.8406174033880234, 0.016377942636609077
flagsetter, 0.6376510784029961, 0.16332599520683289
flanger, 0.5140742398798466, 0.11281723529100418
flarer, 0.37437693402171135, 0.14451313577592373
flavorer, 0.3796333894133568, 0.12466622609645128
fleecer, 0.3532859575934708, 0.12070432025939226
floatman, 0.7297083288431168, 0.03676197258755565
floorhand, 0.5547640174627304, 0.16306186839938164
floorleader, 0.3814786970615387, 0.33832378685474396
floorman, 0.7711845338344574, 0.03065089648589492
floorperson, 0.4367697611451149, 0.24286696314811707
floorwalker, 0.4550711512565613, 0.2004015725106001
floorworker, 0.6390442475676537, 0.18042903020977974
floriculturist, 0.6408047527074814, 0.1496822014451027
florist, 0.33213389851152897, 0.34785883501172066
flosser, 0.47610026970505714, 0.14095010049641132
flumer, 0.44713641703128815, 0.1480455156415701
fluxer, 0.6523619443178177, 0.10440424829721451
focuser, 0.4757879972457886, 0.21862557902932167
forgesmith, 0.8195936977863312, 0.028209606185555458
formulator, 0.6905041635036469, 0.08496274799108505
founder, 0.6370570585131645, 0.0905558243393898
foxer, 0.6739335395395756, 0.09936298243701458
frameman, 0.7199507802724838, 0.020137799438089132
framer, 0.5569213926792145, 0.1144173126667738
fudger, 0.46465346589684486, 0.06357179954648018
fueler, 0.652833878993988, 0.11144836712628603
fullerette, 0.3939052913337946, 0.17301072925329208
funder, 0.6588122025132179, 0.19439055398106575
fundraiser, 0.22743664076551795, 0.20421570574399084
gaggerman, 0.7607051134109497, 0.01920787140261382
galvanizer, 0.5755245387554169, 0.09527155570685863
gambreler, 0.7213398292660713, 0.03477984480559826
gamemaster, 0.8152120262384415, 0.035541349556297064
gamer, 0.6398673802614212, 0.12754826247692108
garageman, 0.8223905563354492, 0.011316071031615138
gardener, 0.5872421339154243, 0.11654261872172356
garnetter, 0.6579002290964127, 0.10219299420714378
garnisher, 0.6587986573576927, 0.1026593754068017
gasfitter, 0.5952140986919403, 0.09770638030022383
gastroenterologist, 0.7711734622716904, 0.1143066268414259
gatekeeper, 0.6749098896980286, 0.08088002540171146
gateman, 0.7558541595935822, 0.0158168226480484
gearman, 0.6864032447338104, 0.03451715991832316
gemologist, 0.7041707187891006, 0.07446382194757462
generalist, 0.7502343729138374, 0.040842827409505844
geneticist, 0.49703383445739746, 0.19381705671548843
geochemist, 0.7180774807929993, 0.06966963317245245
geodesist, 0.8133811354637146, 0.026521403808146715
geologist, 0.7113441228866577, 0.04805266275070608
geomagnetician, 0.8740684688091278, 0.024546354543417692
geomagnetist, 0.8289124667644501, 0.03745270427316427
geometrician, 0.7879571467638016, 0.03984623262658715
geomorphologist, 0.7956480234861374, 0.04075348447076976
geophysicist, 0.7647681832313538, 0.03681534342467785
geoscientist, 0.7764560058712959, 0.0466734804213047
geotechnician, 0.7201467901468277, 0.04447520803660154
geriatrician, 0.47972985729575157, 0.2792622298002243
geropsychologist, 0.7999252825975418, 0.08060482842847705
getterer, 0.6351852342486382, 0.09187375381588936
ginner, 0.5568881779909134, 0.12021759897470474
giver, 0.44808243215084076, 0.24272172898054123
glaciologist, 0.8799725323915482, 0.03248600789811462
glassblower, 0.5629290603101254, 0.19579575676470995
glassie, 0.32047012634575367, 0.23832672089338303
glassworker, 0.6737923845648766, 0.09516155440360308
gluer, 0.5387543961405754, 0.13511893711984158
gm, 0.6031836718320847, 0.09709913656115532
goldbeater, 0.5606276020407677, 0.09540465101599693
gopherman, 0.7095595300197601, 0.011700080707669258
granulator, 0.48821808584034443, 0.043393879663199186
grappler, 0.6550235822796822, 0.03312083566561341
gravedigger, 0.673119030892849, 0.06283479370176792
greenbelt, 0.298999298363924, 0.12546233934699558
greenkeeper, 0.5167394429445267, 0.1590738408267498
greenskeeper, 0.6258894801139832, 0.10346253030002117
greensman, 0.7271646112203598, 0.03252865094691515
greeter, 0.3790818713605404, 0.24295438826084137
grinder, 0.5340213552117348, 0.05400476837530732
gristmiller, 0.8326429277658463, 0.01771212520543486
grizzlyman, 0.6947675570845604, 0.010639734799042344
groundhand, 0.6203438490629196, 0.07969283498823643
groundman, 0.7771111279726028, 0.023241315386258066
groundskeeper, 0.6075179427862167, 0.12103947531431913
groundsman, 0.744484931230545, 0.02414365520235151
groutman, 0.7431628853082657, 0.025617789244279265
grubber, 0.656755343079567, 0.07854409888386726
guide, 0.443673450499773, 0.24277851916849613
guideman, 0.7880190163850784, 0.022815207834355533
gynecologist, 0.6341185346245766, 0.21385515481233597
haircutter, 0.522042665630579, 0.17429089359939098
hairdresser, 0.23339991457760334, 0.520442470908165
hammerer, 0.6251843422651291, 0.08146147429943085
handyman, 0.7026591002941132, 0.01940322807058692
handyperson, 0.43863943964242935, 0.21127822250127792
hanger, 0.3755918927490711, 0.15179766900837421
hangersmith, 0.5802434235811234, 0.1289924830198288
harbormaster, 0.8481688946485519, 0.014146215398795903
harnessmaker, 0.6398027315735817, 0.10567980585619807
harpooner, 0.58295938372612, 0.14496640115976334
headhunter, 0.5346262603998184, 0.1322139073163271
headwaitress, 0.22337923105806112, 0.5409542545676231
heddler, 0.5976563841104507, 0.11402040161192417
heeler, 0.4194231703877449, 0.21321620419621468
heliotherapist, 0.6047601215541363, 0.09728660620748997
helminthologist, 0.6660204157233238, 0.10052481107413769
hematologist, 0.7641083300113678, 0.07213871506974101
hemotherapist, 0.5446976311504841, 0.19748124666512012
hemstitcher, 0.5503200590610504, 0.16439799033105373
hepatologist, 0.6989154443144798, 0.08785151783376932
herbologist, 0.7464355453848839, 0.05864330381155014
herpetologist, 0.6849315240979195, 0.10320425033569336
highballer, 0.6066211834549904, 0.0790284713730216
histologist, 0.6970380619168282, 0.08193328883498907
histopathologist, 0.6459483951330185, 0.09950306639075279
historiographer, 0.7138487622141838, 0.041050996631383896
histotechnician, 0.6866725832223892, 0.04648438096046448
histotechnologist, 0.7591947689652443, 0.04195100115612149
hitcher, 0.6431658491492271, 0.08134628925472498
hobber, 0.6352692171931267, 0.0864845598116517
hoister, 0.5043766424059868, 0.11286881007254124
hoistman, 0.7245448902249336, 0.019522109418176115
homeworker, 0.30432021990418434, 0.31311939284205437
homoeopath, 0.5690673217177391, 0.17709343507885933
hookman, 0.776691123843193, 0.01857809373177588
horologist, 0.6272347532212734, 0.12065591476857662
horseshoer, 0.6327187791466713, 0.07734235189855099
horticulturalist, 0.7405381053686142, 0.10293835680931807
hoseman, 0.7314438819885254, 0.026751974364742637
hospitalist, 0.7355458438396454, 0.09751403331756592
host, 0.4568736180663109, 0.2690400071442127
hostess, 0.021266113850288093, 0.7706569582223892
housecleaner, 0.45417850092053413, 0.2690889909863472
housefellow, 0.5172400325536728, 0.17078865319490433
housekeeper, 0.008220201940275729, 0.7561618685722351
housemaid, 0.008159501710906625, 0.8655320703983307
houseman, 0.8308743238449097, 0.016387515817768872
houseperson, 0.5796943455934525, 0.21161555871367455
housesmith, 0.709986686706543, 0.105384211987257
hunter, 0.5605960339307785, 0.08051134552806616
hydrator, 0.45020646415650845, 0.1334827970713377
hydroblaster, 0.49208373203873634, 0.07100052665919065
hydrodynamicist, 0.7517101168632507, 0.1204344779253006
hydrogeologist, 0.8124776780605316, 0.07536295568570495
hydrographer, 0.8830025494098663, 0.05046314047649503
hydrologist, 0.8518963009119034, 0.03859229478985071
hydrometeorologist, 0.8050381988286972, 0.08863111864775419
hydropulper, 0.6764146760106087, 0.08335817791521549
hydrotherapist, 0.5589510574936867, 0.18904460966587067
hygienist, 0.6175569966435432, 0.12158654443919659
hypertrichologist, 0.598543681204319, 0.20796983689069748
hypnotherapist, 0.6702976673841476, 0.1766814924776554
ichthyologist, 0.8540069460868835, 0.03139266814105213
illuminator, 0.6462972089648247, 0.08472688309848309
illusionist, 0.6643843427300453, 0.07384181907400489
imager, 0.4799746163189411, 0.13819129019975662
immunochemist, 0.631478525698185, 0.11074393428862095
immunohematologist, 0.7687921673059464, 0.07372512854635715
immunologist, 0.7033784538507462, 0.09131988137960434
immunopathologist, 0.7220424562692642, 0.08578768465667963
imposer, 0.5666316747665405, 0.13927872106432915
impregnator, 0.631772518157959, 0.11546166427433491
indexer, 0.7258084863424301, 0.11777446139603853
infantryman, 0.9403825551271439, 0.0032764359784778208
informatica, 0.18223815597593784, 0.4443700388073921
informaticist, 0.7517982497811317, 0.0749207716435194
inker, 0.5200709998607635, 0.12853918224573135
inlayer, 0.6771009340882301, 0.07801760267466307
inletter, 0.5145834609866142, 0.1508569922298193
inoculator, 0.5769050270318985, 0.16169005818665028
inseamer, 0.6180945858359337, 0.10820579994469881
inseminator, 0.49260373786091805, 0.19065940752625465
inserter, 0.47068923711776733, 0.19341343268752098
inspector, 0.7595670968294144, 0.0558556504547596
installer, 0.4728758633136749, 0.1689341850578785
instructor, 0.5501568838953972, 0.1440051756799221
intensivist, 0.5883118137717247, 0.15897667035460472
interlacer, 0.4592375922948122, 0.11728278454393148
interlocker, 0.3514006473124027, 0.06876208158791997
intern, 0.3655311409384012, 0.2785201445221901
internist, 0.4812614805996418, 0.24226008728146553
internship, 0.32362640684004873, 0.11677979945670813
interpreter, 0.5645029693841934, 0.16594216227531433
interventionist, 0.5944881811738014, 0.15934681333601475
investigator, 0.5281501561403275, 0.13876194786280394
investor, 0.6691720560193062, 0.054088256787508726
inweaver, 0.4681568592786789, 0.21369388327002525
iridologist, 0.7210538759827614, 0.0749498987570405
ironer, 0.6487097553908825, 0.0497358962893486
ironmolder, 0.8027096092700958, 0.018464887514710426
ironworker, 0.834320142865181, 0.016833709320053458
irrigationist, 0.7739694491028786, 0.06894285301677883
irrigator, 0.7184699326753616, 0.08879964333027601
issuer, 0.5655795782804489, 0.13793599605560303
jackaroo, 0.5149643272161484, 0.036017405800521374
jacker, 0.5943475887179375, 0.07261878810822964
jackerman, 0.5862444192171097, 0.09412446152418852
jackspooler, 0.5094959288835526, 0.11881857179105282
jailer, 0.656951978802681, 0.06132411980070174
jailkeeper, 0.7175131812691689, 0.05520921270363033
jailor, 0.7153193056583405, 0.049755248706787825
janitor, 0.5940680205821991, 0.13187824748456478
jerker, 0.5431813970208168, 0.11709337867796421
jewelsmith, 0.6522577702999115, 0.09765500389039516
jigmaker, 0.7214170098304749, 0.16338589414954185
jigman, 0.4227393642067909, 0.1036843666806817
jigsawyer, 0.6604927331209183, 0.08611590880900621
joiner, 0.6883533746004105, 0.09467233065515757
journalist, 0.7068321518599987, 0.12544561922550201
judge, 0.7674145326018333, 0.04319983278401196
kaiawhina, 0.4086337648332119, 0.3488583229482174
kaiwhakahaere, 0.6098112016916275, 0.10292193293571472
kalsominer, 0.7628430873155594, 0.08449255954474211
kettleman, 0.6771897524595261, 0.018699293490499258
keyliner, 0.4066034946590662, 0.11673642974346876
keypuncher, 0.5863836333155632, 0.09432724490761757
keysmith, 0.6633005142211914, 0.08258972689509392
kilnman, 0.788986548781395, 0.02079572854563594
kindergartner, 0.6411417871713638, 0.10378502868115902
kineseologist, 0.7129981964826584, 0.1107441084459424
kinesiologist, 0.6621323749423027, 0.13033470138907433
kinesiotherapist, 0.5552397146821022, 0.28577086329460144
kitchenhand, 0.4819132760167122, 0.27095869183540344
kitman, 0.7551462352275848, 0.028547835419885814
knifeman, 0.8228080868721008, 0.009568355977535248
knobber, 0.544392317533493, 0.06356561090797186
knotter, 0.62149578332901, 0.06933385692536831
knuckler, 0.6790273785591125, 0.06537589430809021
labeler, 0.6108383536338806, 0.164293572306633
laborer, 0.6411184892058372, 0.08525111246854067
labourers, 0.6059723272919655, 0.11198592931032181
lacemaker, 0.16673720255494118, 0.5730517879128456
laceworker, 0.507168211042881, 0.2590799406170845
lacquerer, 0.6368813067674637, 0.10636257566511631
ladderman, 0.8063809871673584, 0.016580255702137947
ladler, 0.5718676596879959, 0.07900018710643053
laminator, 0.4936758056282997, 0.17870589904487133
landman, 0.8381862938404083, 0.00953099480830133
landmen, 0.7358130812644958, 0.018793806084431708
landscaper, 0.6418895348906517, 0.08396480232477188
lapeler, 0.5313702002167702, 0.17025711201131344
lapidarist, 0.544121578335762, 0.2134558968245983
lapper, 0.5507465079426765, 0.15124824922531843
larriman, 0.6186395734548569, 0.07694433350116014
laryngologist, 0.45393284410238266, 0.25453734770417213
laserist, 0.5153940245509148, 0.19398103654384613
latcher, 0.46550051867961884, 0.1295932810753584
latexer, 0.4130978211760521, 0.10035201767459512
lathmaker, 0.4931407868862152, 0.23898975923657417
launchman, 0.8487545251846313, 0.030455192551016808
lawyer, 0.6702353619039059, 0.07248805463314056
lawyers, 0.49344438314437866, 0.12541460152715445
leacher, 0.6868060082197189, 0.09986799210309982
leadlighter, 0.5454570315778255, 0.1523544117808342
leathersmith, 0.6656335517764091, 0.05415258090943098
legislators, 0.5838001035153866, 0.1242890227586031
lepidopterist, 0.7198195308446884, 0.06649018358439207
letterer, 0.632292240858078, 0.1441168710589409
leveler, 0.5063610076904297, 0.1975409835577011
levelman, 0.7932971864938736, 0.024046621983870864
leverman, 0.8146444708108902, 0.012396786012686789
librarian, 0.3479465013369918, 0.30242128670215607
lidder, 0.4485478885471821, 0.1926768273115158
lifeguard, 0.5976390726864338, 0.09534994699060917
lifter, 0.44375812262296677, 0.31488265097141266
lighter, 0.3737886971794069, 0.08892804314382374
limnologist, 0.7738149613142014, 0.06675826758146286
lineman, 0.6781019903719425, 0.057997042778879404
linemarker, 0.40663301246240735, 0.05535006721038371
linesperson, 0.6185360699892044, 0.16890904121100903
lineworker, 0.7617598325014114, 0.07557689677923918
linotyper, 0.750325620174408, 0.033597693080082536
linotypist, 0.5548090860247612, 0.19166939705610275
liquefier, 0.5235273502767086, 0.11804752983152866
lithostripper, 0.5550571531057358, 0.12558968365192413
litigator, 0.5531667992472649, 0.14844099804759026
loader, 0.6118836104869843, 0.08845826704055071
loaders, 0.4675998017191887, 0.08261307328939438
loadmaster, 0.8430540859699249, 0.01267086889129132
lobbyist, 0.6004910916090012, 0.1462978795170784
lobsterman, 0.7968150228261948, 0.0133239955175668
locator, 0.5403175354003906, 0.11943857744336128
lockmaker, 0.6027863845229149, 0.11296618171036243
locksmith, 0.6938269957900047, 0.04625654453411698
lockstitcher, 0.5826386138796806, 0.14477018639445305
lofter, 0.501299325376749, 0.17128794267773628
loftsman, 0.7543738037347794, 0.028251250041648746
logger, 0.6538567841053009, 0.05237920768558979
logistician, 0.708988606929779, 0.057365634478628635
lopper, 0.6159654930233955, 0.0983003918081522
lugger, 0.7189336642622948, 0.05735600716434419
lurer, 0.459364116191864, 0.22578025236725807
lusterer, 0.6078090220689774, 0.1280880607664585
machinist, 0.661893680691719, 0.07816694490611553
magistrate, 0.7570217847824097, 0.03621943877078593
magnetizer, 0.42326174676418304, 0.03901048912666738
mailer, 0.46758254803717136, 0.0705086556263268
mailmaster, 0.8869491666555405, 0.014600577298551798
malariologist, 0.754085011780262, 0.06777770118787885
maltster, 0.64375901222229, 0.0660885670222342
mammalogist, 0.7176478877663612, 0.09512102510780096
mammographer, 0.48631370067596436, 0.2867015600204468
manager, 0.8226211369037628, 0.06789724808186293
manufacturer, 0.5748973526060581, 0.031453512609004974
manugrapher, 0.6873503774404526, 0.10849084332585335
mapper, 0.5444581769406796, 0.15661581698805094
marbleizer, 0.49333080742508173, 0.07424424216151237
marinator, 0.4087165677919984, 0.1366232307627797
marketer, 0.6673494130373001, 0.11616462096571922
massotherapist, 0.5877576470375061, 0.1453772336244583
masticator, 0.4794473871588707, 0.2356499619781971
matcher, 0.6561046242713928, 0.13919953629374504
mathematician, 0.6396116875112057, 0.08889236580580473
measurer, 0.5148028284311295, 0.14830457605421543
meatcutter, 0.7140364497900009, 0.04102179128676653
meatman, 0.7915979474782944, 0.013982389238663018
mechanic, 0.7099978253245354, 0.047076216200366616
mechanist, 0.6328043788671494, 0.07709447387605906
mechanotherapist, 0.608416885137558, 0.12038201838731766
mediator, 0.6541405394673347, 0.12395727075636387
mercerizer, 0.5608747079968452, 0.10262160375714302
merchandiser, 0.6748750060796738, 0.10347092244774103
meringuer, 0.5285029672086239, 0.05393855879083276
mesmerist, 0.38932156190276146, 0.2794390544295311
metalizer, 0.5401880741119385, 0.09481253661215305
metallographer, 0.7778923660516739, 0.13493403978645802
metalsmith, 0.6798147857189178, 0.0711201261729002
metalworker, 0.7805685698986053, 0.040319001069292426
metaphysician, 0.5986065939068794, 0.1298969816416502
metaphysicist, 0.6508203893899918, 0.09873582981526852
meterman, 0.7996065020561218, 0.031460670521482825
methodologist, 0.7295299619436264, 0.08033950719982386
metrologist, 0.8527444899082184, 0.06019970355555415
microfilmer, 0.7328555807471275, 0.07319196034222841
micropaleontologist, 0.757110983133316, 0.09464291483163834
microscopist, 0.5492874756455421, 0.22044627740979195
midwife, 0.006550928868819028, 0.8589511960744858
millwright, 0.7835136651992798, 0.025329650146886706
mimeographer, 0.6896150410175323, 0.11503809597343206
miner, 0.7537063807249069, 0.03414070373401046
minister, 0.8583390563726425, 0.01744035677984357
missileman, 0.7380540519952774, 0.028508276445791125
mixologist, 0.6204224228858948, 0.15187585912644863
modeler, 0.501384049654007, 0.22034699842333794
mohel, 0.636336475610733, 0.1146522918716073
molder, 0.44385664351284504, 0.09568251948803663
monologist, 0.6632386520504951, 0.092534514144063
monotyper, 0.7008513510227203, 0.07842638762667775
monotypist, 0.6253759935498238, 0.1462391223758459
mooner, 0.4383915290236473, 0.21526812948286533
mopper, 0.5945856645703316, 0.07282983511686325
morphologist, 0.687313050031662, 0.10503669828176498
mortarman, 0.7999238669872284, 0.021520416485145688
mosaicist, 0.7352324575185776, 0.09611670393496752
moshgiach, 0.6535278707742691, 0.06478314474225044
mounter, 0.6465908363461494, 0.11331166326999664
moveman, 0.7277450710535049, 0.04171991441398859
mover, 0.5436017215251923, 0.16035397350788116
movers, 0.4905569292604923, 0.17605417594313622
muleser, 0.5958850681781769, 0.07852422632277012
multigrapher, 0.46919073909521103, 0.19615113455802202
mustanger, 0.5369651094079018, 0.13500013016164303
mycologist, 0.5681017301976681, 0.16662286408245564
nanotechnician, 0.5407134890556335, 0.15449069812893867
nanotechnologist, 0.6759815514087677, 0.09662631899118423
naprapath, 0.6457633227109909, 0.12130844965577126
naturalist, 0.7128250747919083, 0.05645511904731393
naturopath, 0.6180821657180786, 0.16316022723913193
needlemaker, 0.27056801319122314, 0.44091375917196274
needleworker, 0.4969249442219734, 0.28334732353687286
negotiator, 0.5784939602017403, 0.1407003104686737
nematologist, 0.7218536958098412, 0.06057785078883171
neonatologist, 0.6031592562794685, 0.18469056859612465
nephrologist, 0.6631903424859047, 0.11308413185179234
networker, 0.6234576180577278, 0.18143105879426003
neurobiologist, 0.7980079650878906, 0.05265147238969803
neurologist, 0.7432031109929085, 0.07045173551887274
neuropathologist, 0.6830442249774933, 0.09464202262461185
neurophysiologist, 0.7610754668712616, 0.07811929751187563
neuropsychiatrist, 0.7972385287284851, 0.08213923312723637
neuropsychologist, 0.8166829347610474, 0.0691168480552733
neuroradiologist, 0.6895613372325897, 0.09774824790656567
neuroscientist, 0.6360746398568153, 0.09818599745631218
neurosurgeon, 0.6507188528776169, 0.1331158559769392
neurourologist, 0.7902766168117523, 0.06512204371392727
newsagent, 0.40310082770884037, 0.08384248754009604
newsperson, 0.44613802805542946, 0.2215725239366293
newswriter, 0.5531300827860832, 0.21181733533740044
nicker, 0.3967356448993087, 0.09340461436659098
nightman, 0.7235286235809326, 0.019679480814374983
nocturnist, 0.6129978001117706, 0.13799085095524788
nodulizer, 0.5585432648658752, 0.12613575533032417
normalizer, 0.3772388622164726, 0.19462314806878567
notcher, 0.4696705862879753, 0.11105938255786896
noteman, 0.6191454902291298, 0.018102008383721113
notereader, 0.34498051018454134, 0.1474591732257977
nozzleman, 0.7539191991090775, 0.018047689693048596
numerologist, 0.7213268652558327, 0.07323500979691744
nurse, 0.009062583092600107, 0.8441405892372131
nurseryperson, 0.22956557944417, 0.5300706624984741
nutritionalist, 0.43181878700852394, 0.29760144278407097
nutritionist, 0.39649347960948944, 0.3671817258000374
nutritionists, 0.4264337420463562, 0.2705801110714674
obstetrician, 0.3494271785020828, 0.36626093834638596
oceanologist, 0.7605242282152176, 0.07864595949649811
ocularist, 0.6943747103214264, 0.10716207697987556
oenologist, 0.7267763689160347, 0.09646391868591309
offbearer, 0.6517720893025398, 0.09628433175384998
officer, 0.7585922628641129, 0.04038564441725612
olericulturist, 0.7815157026052475, 0.0874899448826909
oncologist, 0.6963940635323524, 0.10073347017168999
opener, 0.45533543825149536, 0.09518010914325714
operater, 0.6685539484024048, 0.11648870632052422
operator, 0.6620480194687843, 0.10826679226011038
ophthalmologist, 0.8518463522195816, 0.0667864172719419
optician, 0.6425225213170052, 0.10670367255806923
optometrist, 0.7413923293352127, 0.09762744046747684
orchardist, 0.6959578692913055, 0.0798249552026391
orchestrator, 0.8678426146507263, 0.0635572262108326
orderly, 0.5784987658262253, 0.12443990632891655
oreman, 0.8029596954584122, 0.02307276427745819
orientor, 0.7316439226269722, 0.06369628617540002
ornamenter, 0.5881764963269234, 0.1244753785431385
orthodontist, 0.8223399370908737, 0.0815121796913445
orthoptist, 0.6071449592709541, 0.16338158771395683
orthotist, 0.6652832850813866, 0.13826388120651245
osteologist, 0.8160666674375534, 0.04775119153782725
otolaryngologist, 0.6683006063103676, 0.12360277213156223
otologist, 0.8156267553567886, 0.05499622691422701
otorhinolaryngologist, 0.6890716478228569, 0.13502051960676908
outsewer, 0.5792685821652412, 0.134287241846323
overcaster, 0.4545695371925831, 0.1422195341438055
overcoiler, 0.45954760164022446, 0.22427426651120186
overedger, 0.6213873699307442, 0.03294203779660165
overhauler, 0.6470794975757599, 0.16993838176131248
overlocker, 0.4205396668985486, 0.06568377022631466
overseamer, 0.5236821845173836, 0.12474724277853966
overweaver, 0.4056381657719612, 0.12602459825575352
owner, 0.58474475517869, 0.09538162034004927
oysterman, 0.7570932805538177, 0.01673047465737909
packager, 0.573226809501648, 0.13029456697404385
packer, 0.6559736132621765, 0.058859816286712885
padder, 0.4160449393093586, 0.1268701646476984
paediatrician, 0.4333011545240879, 0.3045341446995735
paedodontist, 0.6321109086275101, 0.1461001466959715
paginator, 0.437048714607954, 0.20750578306615353
painter, 0.6569825038313866, 0.10554584581404924
pairer, 0.47807907313108444, 0.2062036097049713
palaeontologist, 0.8178012371063232, 0.023584356531500816
paleobotanist, 0.6358796581625938, 0.0700161512941122
paleologist, 0.6680910587310791, 0.06925671268254519
palletizer, 0.6042802482843399, 0.11658703722059727
panelbeater, 0.43666889891028404, 0.12617731653153896
panman, 0.7415090799331665, 0.04244595346972346
pantographer, 0.7006078362464905, 0.13800378888845444
pantomimist, 0.7275273203849792, 0.08110372396185994
paperhanger, 0.3789439568063244, 0.0507325277721975
paraeducator, 0.6556812822818756, 0.11516213975846767
paraffiner, 0.5117405615746975, 0.17638453468680382
paralegal, 0.6036906018853188, 0.2179660052061081
paralegals, 0.5121429152786732, 0.1848269198089838
paramedic, 0.4660202581435442, 0.20889870077371597
paraoptometric, 0.5502633303403854, 0.07323477510362864
paraplanner, 0.4445401057600975, 0.23416053503751755
parasitologist, 0.7293724194169044, 0.10365358460694551
parboiler, 0.6273489445447922, 0.13029778189957142
parer, 0.6439641565084457, 0.1062299907207489
parker, 0.5528567060828209, 0.12485920824110508
partner, 0.48004960268735886, 0.1310840155929327
pasteurizer, 0.38608146319165826, 0.09290359157603234
pastor, 0.7734689861536026, 0.023242523660883307
pastrycook, 0.3080477323383093, 0.27219539135694504
patcher, 0.4734538272023201, 0.17097085528075695
pathologist, 0.618979923427105, 0.11536974087357521
patroller, 0.645400233566761, 0.10901775117963552
patternator, 0.4058639667928219, 0.16620630212128162
patternmaker, 0.1728322496637702, 0.5254413411021233
paver, 0.4596127513796091, 0.05452646501362324
pearler, 0.5301981084048748, 0.19505031406879425
pediatrician, 0.5088898651301861, 0.3232044540345669
pedicurist, 0.6322390288114548, 0.1297059878706932
pedodontist, 0.6651532128453255, 0.11376330070197582
pedorthist, 0.6016925647854805, 0.13976500183343887
pegger, 0.5602710843086243, 0.13632445596158504
pelletizer, 0.5429986454546452, 0.05106365401297808
penciller, 0.5991145446896553, 0.07911657262593508
peoplesoft, 0.4420185685157776, 0.08584316493943334
percher, 0.5559347718954086, 0.13900204747915268
perforator, 0.41550644813105464, 0.03612951416289434
perfumer, 0.48269394412636757, 0.27580415084958076
perfusionist, 0.593168817460537, 0.19933050498366356
periodontist, 0.7948625981807709, 0.0686259651556611
peripatologist, 0.7806030660867691, 0.07089836709201336
petrographer, 0.7631794735789299, 0.08747354988008738
petrologist, 0.712944895029068, 0.09152177721261978
petrophysicist, 0.7111628353595734, 0.08562213648110628
pharmacist, 0.7387409806251526, 0.0825132206082344
pharmacists, 0.6379419825971127, 0.07736815232783556
pharmacoepidemiologist, 0.8565104156732559, 0.0639397925697267
pharmacogeneticist, 0.818498432636261, 0.08027521474286914
pharmacognosist, 0.6195613592863083, 0.21453371457755566
pharmacologist, 0.8665835410356522, 0.03715637605637312
pharmacometrician, 0.8517222553491592, 0.06151750963181257
phlebotomist, 0.7999061197042465, 0.05576845817267895
photoengraver, 0.37557026580907404, 0.11798238183837384
photogeologist, 0.6519217565655708, 0.1512085348367691
photogrammetrist, 0.45861948281526566, 0.2761531062424183
photographer, 0.583472479134798, 0.11690971814095974
photolithographer, 0.7204579412937164, 0.16541641391813755
physiatrist, 0.7226523086428642, 0.10791354905813932
physician, 0.683639258146286, 0.06646205857396126
physiognomist, 0.7650933936238289, 0.06663350202143192
physiologist, 0.802748292684555, 0.05910016177222133
phytopathologist, 0.8185532242059708, 0.058470568619668484
piccoloist, 0.6672972738742828, 0.10593234188854694
picker, 0.5617227926850319, 0.13326512463390827
piecer, 0.37543146312236786, 0.1630370058119297
piercer, 0.5575682893395424, 0.11254489794373512
piler, 0.46497393399477005, 0.14045867510139942
pilot, 0.7079410180449486, 0.06167643330991268
pinmaker, 0.47037164866924286, 0.2578703835606575
pipefitter, 0.593402273952961, 0.10654329415410757
pipelayer, 0.7643229514360428, 0.06910300347954035
pipeliner, 0.6504815369844437, 0.09128049202263355
pipeman, 0.7667941451072693, 0.01865968108177185
pizzamaker, 0.46864937245845795, 0.19623435102403164
planisher, 0.6142827048897743, 0.11468662600964308
planner, 0.42374639585614204, 0.2694331742823124
planogrammer, 0.4459060853696428, 0.03228906961157918
plasticator, 0.5460634008049965, 0.10981716960668564
platemaker, 0.4773179218173027, 0.21805672720074654
plateman, 0.8379407674074173, 0.010228060884401202
platinumsmith, 0.48247209563851357, 0.17496106028556824
pleater, 0.4562341971322894, 0.062319598626345396
plugger, 0.536248616874218, 0.15896949172019958
plugman, 0.6876081079244614, 0.03216276550665498
plumber, 0.6689968705177307, 0.0801249542273581
podiatrist, 0.6139026135206223, 0.135633141733706
pododermatologist, 0.783867597579956, 0.05873575247824192
podopediatrician, 0.33591971918940544, 0.4513259083032608
poiser, 0.5695019140839577, 0.13718034885823727
policeman, 0.8062419295310974, 0.021951263770461082
policewoman, 0.0076880427659489214, 0.8714822977781296
polysomnographer, 0.7122839540243149, 0.21540376916527748
pomologist, 0.7739922404289246, 0.052385611459612846
pondman, 0.7427258193492889, 0.025649103336036205
poster, 0.3433159403502941, 0.12842924566939473
postie, 0.4595536179840565, 0.16427696868777275
