template, occupation, james, mary, john, jennifer, robert, patricia, stat_bergsma, stat_bls, 
[MASK] was a [OCC]., carpenter, 0.0015027755871415138, 0.00011433674808358774, 0.003109010634943843, 5.3112842579139397e-05, 0.001184029970318079, 3.7217436329228804e-05, 11.99, 2.07, 
[MASK] was a [OCC]., nurse, 2.845441304089036e-05, 0.0006952735129743814, 3.889665094902739e-05, 0.00023347430396825075, 1.6771926311776042e-05, 0.0001601955882506445, 88.31, 89.58, 
[MASK] was a [OCC]., investigator, 0.00047564791748300195, 8.138339035212994e-05, 0.0005717731546610594, 0.00014154273958411068, 0.00021417837706394494, 2.6742325644590892e-05, 5.29, 45.15, 
[MASK] was a [OCC]., bartender, 0.0003543836355675012, 0.00012882892042398453, 0.0004921202198602259, 8.867186261340976e-05, 0.0001273730886168778, 2.9848753911210224e-05, 20.42, 59.8, 
[MASK] was a [OCC]., specialist, 0.0007500325446017087, 0.0004282229929231107, 0.001048549311235547, 0.00021660758648067713, 0.0003596979659050703, 0.00010529834980843589, 20.22, 41.35, 
[MASK] was a [OCC]., electrician, 0.0010923612862825394, 0.00030148925725370646, 0.0025265193544328213, 0.00015626043023075908, 0.0010763892205432057, 0.00010402251064078882, 0.8, 2.3, 
[MASK] was a [OCC]., officer, 0.0004991621826775372, 5.359024362405762e-05, 0.0007993837352842093, 3.0595314456149936e-05, 0.00025357623235322535, 1.3802493413095362e-05, 7.29, 30.42, 
[MASK] was a [OCC]., pathologist, 0.0007690448546782136, 0.0003403968585189432, 0.001214896677993238, 0.00018534176342654973, 0.0005361093790270388, 5.9618054365273565e-05, 11.48, 97.5, 
[MASK] was a [OCC]., teacher, 0.0003057739813812077, 0.0004062846419401467, 0.0006086745415814221, 0.00016340303409378976, 0.00018081729649566114, 7.286446634680033e-05, 54.35, 71.0, 
[MASK] was a [OCC]., lawyer, 0.0006115149008110166, 0.00013040033809375018, 0.0008928957395255566, 0.00015312882896978408, 0.00033477970282547176, 5.315626913215965e-05, 7.35, 34.5, 
[MASK] was a [OCC]., planner, 0.00037268735468387604, 0.000349635723978281, 0.00029324140632525086, 0.00029430168797262013, 0.00010126597044290975, 6.462130113504827e-05, 20.96, 77.6, 
[MASK] was a [OCC]., practitioner, 0.0007777671562507749, 0.0005673712003044784, 0.0011520241387188435, 0.00023670573136769235, 0.0004143088008277118, 0.00010958441271213815, 34.19, 74.79, 
[MASK] was a [OCC]., plumber, 0.0008322853245772421, 0.0003077707369811833, 0.0013591947499662638, 0.00015432634972967207, 0.0005031584878452122, 8.309774420922622e-05, 3.34, 0.7, 
[MASK] was a [OCC]., instructor, 0.00031283407588489354, 0.0001083384413504973, 0.0004593673220369965, 6.844095332780853e-05, 0.0001569385058246553, 1.4432001989916898e-05, 16.07, 62.3, 
[MASK] was a [OCC]., surgeon, 0.0009631990105845034, 9.308969310950488e-05, 0.0016427375376224518, 5.9632540796883404e-05, 0.000664389634039253, 2.3061693354975432e-05, 4.34, 37.9, 
[MASK] was a [OCC]., veterinarian, 0.0009669506107456982, 0.0003635342582128942, 0.0015369855100288987, 0.00023919684463180602, 0.0007996503263711929, 0.00014544345322065055, 35.55, 60.5, 
[MASK] was a [OCC]., paramedic, 0.0003904085315298289, 0.0003600129275582731, 0.0005540992715395987, 0.00012775056529790163, 0.00021510756050702184, 6.696859054500237e-05, 7.52, 32.9, 
[MASK] was a [OCC]., examiner, 0.000224198549403809, 0.00023621623404324055, 0.0003507077053654939, 8.904702553991228e-05, 0.00017517108062747866, 4.442915815161541e-05, 6.9, 62.46, 
[MASK] was a [OCC]., chemist, 0.0008499786490574479, 0.00021862842550035566, 0.0009968043304979801, 0.00017760691116563976, 0.00039673305582255125, 3.992488927906379e-05, 10.13, 36.1, 
[MASK] was a [OCC]., machinist, 0.0008718357421457767, 0.0002345706452615559, 0.0012059240834787488, 0.00026325767976231873, 0.00041511107701808214, 4.799547969014384e-05, 6.11, 6.7, 
[MASK] was a [OCC]., appraiser, 0.000591883494053036, 0.00034232091275043786, 0.0009446196490898728, 0.0001691133074928075, 0.0003949440142605454, 9.150007099378854e-05, 20.33, 52.24, 
[MASK] was a [OCC]., nutritionist, 0.0006679914076812565, 0.0005566953332163393, 0.0008469013846479356, 0.00023614252859260887, 0.0003503957123029977, 0.00018310600717086345, 27.27, 94.6, 
[MASK] was a [OCC]., architect, 0.0005899373209103942, 3.448237112024799e-05, 0.0007930555730126798, 5.560747467825422e-06, 0.00024675033637322485, 1.0663095963536762e-05, 2.83, 20.81, 
[MASK] was a [OCC]., hairdresser, 0.00033354395418427885, 0.0008857141947373748, 0.0006859507411718369, 0.0004345514462329447, 0.00031014587148092687, 0.0002505792654119432, 80.11, 94.2, 
[MASK] was a [OCC]., baker, 0.0006709395674988627, 0.000525786483194679, 0.001294596353545785, 0.00016096346371341497, 0.0004887603572569788, 0.00013990658044349402, 8.93, 60.8, 
[MASK] was a [OCC]., programmer, 0.000666676729451865, 0.0001995946659008041, 0.0010542318923398852, 0.0002690143883228302, 0.0003551781119313091, 6.352128548314795e-05, 4.04, 18.35, 
[MASK] was a [OCC]., paralegal, 0.0009204529342241585, 0.0002593579120002687, 0.0011846813140437007, 0.00021911997464485466, 0.00047358451411128044, 0.00011510353215271607, 86.32, 85.4, 
[MASK] was a [OCC]., hygienist, 0.0014119412517175078, 0.0005870673921890557, 0.0013654140057042241, 0.0002780123322736472, 0.0006241640658117831, 0.00010685726738302037, 25.0, 96.4, 
[MASK] was a [OCC]., scientist, 0.00045604701153934, 0.00010867826495086774, 0.0005319291958585382, 0.00011351636203471571, 0.00016782119928393513, 1.72756099345861e-05, 3.29, 41.94, 
[MASK] was a [OCC]., dispatcher, 0.0003579272888600826, 0.00031479960307478905, 0.0006459111464209855, 0.00011425400589359924, 0.00021158330491743982, 6.619562191190198e-05, 68.57, 56.3, 
[MASK] was a [OCC]., cashier, 0.00019010801042895764, 0.0005110791535116732, 0.0003040869487449527, 0.00012751974281854928, 0.00012072763638570905, 8.372054435312748e-05, 67.46, 72.5, 
[MASK] was a [OCC]., auditor, 0.0005068215541541576, 0.00019530917052179575, 0.0007942882366478443, 0.00015383155550807714, 0.0003635510802268982, 6.105647480580956e-05, 28.04, 59.7, 
[MASK] was a [OCC]., dietitian, 0.00041089692967943847, 2.903592940128874e-05, 0.0008279811008833349, 4.203393018542556e-06, 0.0003414676175452769, 8.197516763175372e-06, 86.49, 94.6, 
[MASK] was a [OCC]., painter, 0.0004464797384571284, 0.00020304627832956612, 0.0009420645656064153, 0.00015494402032345533, 0.00032291875686496496, 6.677355850115418e-05, 11.65, 5.7, 
[MASK] was a [OCC]., broker, 0.0008736475137993693, 0.0001452967117074877, 0.001257080351933837, 0.00013191632751841098, 0.000490603968501091, 6.990266410866752e-05, 13.62, 55.5, 
[MASK] was a [OCC]., chef, 0.0003902486932929605, 0.00020533951465040445, 0.0006310382159426808, 0.00015045498730614781, 0.0001910292194224894, 4.719112257589586e-05, 6.66, 19.6, 
[MASK] was a [OCC]., doctor, 0.00042140777804888785, 0.00022625477868132293, 0.000591697171330452, 9.322958067059517e-05, 0.00021069071954116225, 5.6928231060737744e-05, 9.2, 37.9, 
[MASK] was a [OCC]., firefighter, 0.0011950182961300015, 0.00020574744849000126, 0.0020114777144044638, 0.00016690474876668304, 0.0008955003577284515, 7.269878551596776e-05, 3.09, 3.5, 
[MASK] was a [OCC]., secretary, 0.0005724385264329612, 0.000534099293872714, 0.0010010390542447567, 0.00012852180225308985, 0.00036491858190856874, 0.00017109369218815118, 10.43, 94.6, 
